State,Date,Work Search,Benefit Year Earnings,Separation Issues,Able + Available ,Employment Service Registration,Base Period Wages,Other Eligibility Issues,All Other Causes,First Payment Timeliness (14 days),First Payment Timeliness (21 days),Improper Payment Rate,Fraud Rate,Nonmonetary Determination,Quality (Separation),Quality (Non - Separation)
MN,6/30/2024,1085,256,1361,213,484,706,717,1177,95,89,7.42,1.358,82.98,,
MO,6/30/2024,887,1452,964,382,1140,1392,876,1190,79,73,7.83,1.104,67.74,,
MS,6/30/2024,1101,325,1005,1698,1284,758,855,1119,88,78,8.19,5.935,77.09,,
MT,6/30/2024,1456,863,833,1749,1675,793,1119,1572,73,63,4.33,1.464,64.44,,
NC,6/30/2024,1224,840,1599,1036,1739,1042,1228,533,73,66,22.16,1.607,67.32,,
ND,6/30/2024,1408,1331,1670,607,846,1744,889,1240,99,98,5.08,0.385,95.89,,
NE,6/30/2024,1364,1419,273,1686,258,278,965,1555,94,88,12.02,0.606,97.31,,
NH,6/30/2024,1252,1232,515,1541,234,1313,1265,814,91,84,7.95,0.808,91.01,,
NJ,6/30/2024,819,532,1620,1179,865,1191,378,1443,72,57,22.14,1.636,70.77,,
NM,6/30/2024,1577,748,801,436,223,240,482,264,68,64,8.99,2.649,32.10,,
NV,6/30/2024,536,1000,1375,1391,276,699,754,1619,82,70,17.25,5.679,61.18,,
NY,6/30/2024,1560,1266,1168,1669,959,708,978,803,77,71,32.31,23.552,51.35,,
OH,6/30/2024,1618,272,211,393,884,795,1088,258,70,56,10.44,3.076,56.18,,
OK,6/30/2024,746,508,473,1578,756,422,852,1438,90,85,7.75,1.863,85.85,,
OR,6/30/2024,1645,1293,364,1582,983,238,1575,1342,73,67,7.45,3.796,55.99,,
PA,6/30/2024,1100,849,850,1291,1224,1345,1244,1537,62,56,10.03,5.103,33.70,,
PR,6/30/2024,202,830,1782,1614,278,1568,705,1032,82,73,5.38,4.379,69.92,,
RI,6/30/2024,1298,1628,1101,1175,911,1030,1780,1088,94,90,41.71,17.006,69.24,,
SC,6/30/2024,1413,803,670,945,321,375,836,888,95,92,7.29,0.358,96.23,,
SD,6/30/2024,397,1059,1235,979,1467,336,1239,746,97,93,10.26,3.294,86.66,,
TN,6/30/2024,1449,1776,1068,1081,1023,1022,1545,1635,76,69,26.52,4.347,67.60,,
TX,6/30/2024,814,413,1641,349,876,806,905,302,84,70,7.25,0.284,66.00,,
US,6/30/2024,613,279,1555,1716,346,1728,1347,398,79,70,14.42,,62.72,,
UT,6/30/2024,1546,1674,1405,1176,850,1068,1547,1555,93,86,4.86,1.484,92.96,,
VA,6/30/2024,357,596,1314,1541,1019,921,827,309,83,74,18.56,0.556,68.17,,
VI,6/30/2024,461,1414,297,939,219,1243,1132,525,84,71,,,74.75,,
VT,6/30/2024,951,723,303,1789,736,721,1075,338,70,56,9.23,2.32,24.49,,
WA,6/30/2024,308,536,246,777,1330,1258,646,1291,67,60,11.43,2.406,54.21,,
WI,6/30/2024,1161,1532,974,1542,1730,572,1615,1688,91,86,24.33,2.252,90.78,,
WV,6/30/2024,1427,896,1020,1519,753,1214,1600,1547,94,85,7.87,2.031,92.09,,
WY,6/30/2024,400,1776,1644,1378,456,704,955,1131,93,81,10.39,3.299,90.58,,
